English,History
76.7963080452582,88.4922036605307
73.135711164593,84.3512089054724
74.0767762905223,86.2855165142298
75.3859424410934,87.30933990932
74.3194124544635,86.2389077957193
74.6035230094772,86.4417865108483
74.6987852060258,86.682376277483
75.9037309084194,87.9451296347236
75.9331621212676,87.5276443259698
74.5181992429049,85.9852143437084
75.7199381237695,87.8635824336758
75.2182840694851,87.8928443452486
73.3892707039901,85.4344930775749
75.6665368499412,87.4782607758318
75.0634849016919,86.9932772780862
75.5818946981321,87.4373109331422
74.7748677307087,86.4759813775032
74.3456586108422,86.0424291651765
73.7284416944177,85.9344468575582
73.468725219426,85.0262516596207
74.3694777963348,86.5852072070283
73.7682233030364,85.7182978694431
75.6235073246964,87.2882216063757
74.5082322448485,86.1183439060454
75.4966290264027,87.7150212469675
74.9495791807085,86.2134032040589
75.8234907551592,87.083479862375
74.7693828850449,86.8537849988847
74.5997476472076,86.7222439708847
74.625902453163,86.5557800106633
74.40558648433,86.8290243332692
75.0874557233362,87.4096834743069
75.562623828608,87.5846688247734
75.3594838710305,87.8115706203252
75.7201735514293,87.7229687471566
75.2436761622327,86.9461691989208
73.7074393656577,85.6460499305642
75.5946629340969,87.2841690991095
74.461119694266,86.4200662941668
75.0341728143618,87.2537744388464
74.362629054812,86.7416325429291
74.4436958404279,86.5541865374717
74.8398352172781,87.0421775941882
75.8951630856861,88.2679950113468
75.5375799435218,87.3516023540001
74.1953688228174,85.5916105746276
75.2452917100596,87.6774843936672
74.6341100729503,86.6471982602755
76.571668691867,88.4088004292469
75.6151278108541,87.1462593176411
73.8860874180844,86.0122934151351
74.8052183690571,87.4161746648605
77.1989392098306,89.4535375245444
77.4630937414834,88.897121715108
74.2755648288703,86.407612092756
75.3017875077621,87.9694194031865
77.4426294199352,88.7525847538918
72.992252308522,85.2561778039519
74.0723633951467,85.7412849458846
74.1998853067991,86.4623965048666
74.7241752001077,86.5253875290735
74.6862073308687,86.8611628957187
77.3872558025778,88.9398729221869
74.5340631861982,86.4960396944762
75.8865514960315,88.3691886677303
75.3515333649426,87.2104561022903
76.793322988883,88.2533243890476
74.9735711222718,86.8757848925923
75.6371336979186,87.8126463189267
75.0859092766437,87.2695272606005
73.3479869882747,85.9245208116812
73.8467051016476,86.5532078599163
76.1667905768038,88.2112358946719
72.7213202363005,85.1253919250827
73.2934562403301,85.6502021051401
75.4625426556137,87.2874612764326
74.8007748918885,86.974003318792
75.3384996646199,87.3981344679573
75.8782479897076,87.1267321844984
74.6634998632602,86.8812461523343
75.2409870596687,86.8947561476418
75.6435356919289,87.1368497547943
74.9846307607939,86.9862424722205
72.5632044952434,84.6761080566245
77.281888750097,88.5376926771528
74.0623873084379,86.5814892729422
74.5398897639356,86.7496830166036
74.8531531345605,87.0800031498878
74.4460602490749,87.086553213209
75.2478462611041,87.3298007400397
74.6238951283077,87.0271868278037
74.505819400002,86.5192027739734
74.8417758821602,86.5136159138947
75.3710227135474,87.4159470494543
74.6612478889674,86.9937539180301
75.1056994711291,87.4414601033932
77.2511743256151,88.5528935533215
75.4579040262768,86.8827313204664
75.8706357557599,88.1662744296687
74.8102371446137,87.317764841503
75.1173099587052,86.8382281788745
74.5871942586105,86.6742203402983
75.6059178430638,87.9299255612354
75.0874640831077,87.1702551261533
74.8065321925262,86.6529253298424
72.7436743399128,84.8043285331989
75.1944851885123,87.2479367310726
73.110934197157,86.0994905897628
75.2456115137571,87.4738925379427
74.2610512561644,86.1860440411683
74.8478417778184,86.2519166212896
72.9040754118888,84.9869112467552
74.6594949703001,86.2922382346318
75.5461697998603,87.6321174542307
74.339573986313,86.2877981933912
